Customer ID,Customer Name,Segment
CUST-0640,Customer 640,Consumer
CUST-0010,Customer 10,Corporate
CUST-0219,Customer 219,Corporate
CUST-0041,Customer 41,Consumer
CUST-0655,Customer 655,Consumer
CUST-0913,Customer 913,Corporate
CUST-0516,Customer 516,Consumer
CUST-0075,Customer 75,Corporate
CUST-0991,Customer 991,Corporate
CUST-0230,Customer 230,Corporate
CUST-0513,Customer 513,Home Office
CUST-0942,Customer 942,Corporate
CUST-0438,Customer 438,Home Office
CUST-0217,Customer 217,Consumer
CUST-0749,Customer 749,Home Office
CUST-0708,Customer 708,Home Office
CUST-0033,Customer 33,Consumer
CUST-0031,Customer 31,Corporate
CUST-0875,Customer 875,Consumer
CUST-0591,Customer 591,Consumer
CUST-0447,Customer 447,Home Office
CUST-0388,Customer 388,Consumer
CUST-0919,Customer 919,Corporate
CUST-0520,Customer 520,Consumer
CUST-0544,Customer 544,Corporate
CUST-0338,Customer 338,Corporate
CUST-0221,Customer 221,Corporate
CUST-0648,Customer 648,Corporate
CUST-0949,Customer 949,Home Office
CUST-0569,Customer 569,Home Office
CUST-0262,Customer 262,Home Office
CUST-0009,Customer 9,Corporate
CUST-0247,Customer 247,Consumer
CUST-0537,Customer 537,Home Office
CUST-0267,Customer 267,Corporate
CUST-0725,Customer 725,Corporate
CUST-0874,Customer 874,Consumer
CUST-0623,Customer 623,Consumer
CUST-0598,Customer 598,Consumer
CUST-0368,Customer 368,Home Office
CUST-0587,Customer 587,Consumer
CUST-0039,Customer 39,Corporate
CUST-0277,Customer 277,Corporate
CUST-0314,Customer 314,Home Office
CUST-0004,Customer 4,Corporate
CUST-0784,Customer 784,Consumer
CUST-0412,Customer 412,Home Office
CUST-0902,Customer 902,Consumer
CUST-0427,Customer 427,Consumer
CUST-0618,Customer 618,Consumer
CUST-0173,Customer 173,Corporate
CUST-0549,Customer 549,Corporate
CUST-0283,Customer 283,Consumer
CUST-0419,Customer 419,Corporate
CUST-0979,Customer 979,Consumer
CUST-0464,Customer 464,Corporate
CUST-0021,Customer 21,Corporate
CUST-0445,Customer 445,Home Office
CUST-0861,Customer 861,Corporate
CUST-0921,Customer 921,Home Office
CUST-0535,Customer 535,Corporate
CUST-0104,Customer 104,Corporate
CUST-0016,Customer 16,Consumer
CUST-0955,Customer 955,Consumer
CUST-0479,Customer 479,Home Office
CUST-0960,Customer 960,Corporate
CUST-0937,Customer 937,Consumer
CUST-0886,Customer 886,Consumer
CUST-0621,Customer 621,Consumer
CUST-0825,Customer 825,Corporate
CUST-0581,Customer 581,Consumer
CUST-0683,Customer 683,Consumer
CUST-0753,Customer 753,Corporate
CUST-0778,Customer 778,Corporate
CUST-0916,Customer 916,Consumer
CUST-0145,Customer 145,Consumer
CUST-0265,Customer 265,Home Office
CUST-0720,Customer 720,Corporate
CUST-0099,Customer 99,Consumer
CUST-0592,Customer 592,Corporate
CUST-0402,Customer 402,Home Office
CUST-0142,Customer 142,Consumer
CUST-0857,Customer 857,Consumer
CUST-0046,Customer 46,Corporate
CUST-0752,Customer 752,Home Office
CUST-0666,Customer 666,Consumer
CUST-0635,Customer 635,Consumer
CUST-0822,Customer 822,Consumer
CUST-0590,Customer 590,Consumer
CUST-0675,Customer 675,Consumer
CUST-0873,Customer 873,Corporate
CUST-0883,Customer 883,Consumer
CUST-0733,Customer 733,Corporate
CUST-0938,Customer 938,Home Office
CUST-0291,Customer 291,Consumer
CUST-0659,Customer 659,Corporate
CUST-0493,Customer 493,Consumer
CUST-0891,Customer 891,Corporate
CUST-0474,Customer 474,Home Office
CUST-0151,Customer 151,Home Office
CUST-0676,Customer 676,Home Office
CUST-0827,Customer 827,Consumer
CUST-0545,Customer 545,Corporate
CUST-0399,Customer 399,Corporate
CUST-0055,Customer 55,Corporate
CUST-0353,Customer 353,Corporate
CUST-0100,Customer 100,Consumer
CUST-0361,Customer 361,Consumer
CUST-0238,Customer 238,Consumer
CUST-0788,Customer 788,Consumer
CUST-0767,Customer 767,Corporate
CUST-0093,Customer 93,Corporate
CUST-0862,Customer 862,Consumer
CUST-0297,Customer 297,Corporate
CUST-0213,Customer 213,Corporate
CUST-0915,Customer 915,Corporate
CUST-0339,Customer 339,Consumer
CUST-0492,Customer 492,Corporate
CUST-0424,Customer 424,Consumer
CUST-0163,Customer 163,Corporate
CUST-0588,Customer 588,Consumer
CUST-0878,Customer 878,Corporate
CUST-0078,Customer 78,Consumer
CUST-0333,Customer 333,Consumer
CUST-0719,Customer 719,Consumer
CUST-0386,Customer 386,Home Office
CUST-0607,Customer 607,Consumer
CUST-0506,Customer 506,Consumer
CUST-0574,Customer 574,Corporate
CUST-0330,Customer 330,Consumer
CUST-0482,Customer 482,Corporate
CUST-0651,Customer 651,Consumer
CUST-0187,Customer 187,Home Office
CUST-0576,Customer 576,Home Office
CUST-0103,Customer 103,Consumer
CUST-0138,Customer 138,Corporate
CUST-0858,Customer 858,Consumer
CUST-0954,Customer 954,Home Office
CUST-0584,Customer 584,Consumer
CUST-0715,Customer 715,Consumer
CUST-0328,Customer 328,Corporate
CUST-0336,Customer 336,Consumer
CUST-0583,Customer 583,Consumer
CUST-0236,Customer 236,Corporate
CUST-0207,Customer 207,Consumer
CUST-0144,Customer 144,Consumer
CUST-0411,Customer 411,Consumer
CUST-0780,Customer 780,Corporate
CUST-0081,Customer 81,Home Office
CUST-0227,Customer 227,Home Office
CUST-0840,Customer 840,Corporate
CUST-0287,Customer 287,Consumer
CUST-0455,Customer 455,Consumer
CUST-0014,Customer 14,Consumer
CUST-0961,Customer 961,Consumer
CUST-0897,Customer 897,Consumer
CUST-0457,Customer 457,Consumer
CUST-0750,Customer 750,Corporate
CUST-0375,Customer 375,Consumer
CUST-0465,Customer 465,Home Office
CUST-0098,Customer 98,Consumer
CUST-0324,Customer 324,Consumer
CUST-0698,Customer 698,Corporate
CUST-0906,Customer 906,Home Office
CUST-0188,Customer 188,Corporate
CUST-0799,Customer 799,Corporate
CUST-0211,Customer 211,Corporate
CUST-0158,Customer 158,Corporate
CUST-0184,Customer 184,Home Office
CUST-0153,Customer 153,Consumer
CUST-0577,Customer 577,Consumer
CUST-0895,Customer 895,Corporate
CUST-0408,Customer 408,Consumer
CUST-0225,Customer 225,Consumer
CUST-0795,Customer 795,Consumer
CUST-0274,Customer 274,Home Office
CUST-0012,Customer 12,Home Office
CUST-0948,Customer 948,Home Office
CUST-0355,Customer 355,Consumer
CUST-0245,Customer 245,Consumer
CUST-0084,Customer 84,Consumer
CUST-0141,Customer 141,Home Office
CUST-0800,Customer 800,Home Office
CUST-0663,Customer 663,Corporate
CUST-0643,Customer 643,Consumer
CUST-0416,Customer 416,Consumer
CUST-0613,Customer 613,Corporate
CUST-0671,Customer 671,Consumer
CUST-0303,Customer 303,Corporate
CUST-0379,Customer 379,Home Office
CUST-0448,Customer 448,Corporate
CUST-0371,Customer 371,Consumer
CUST-0884,Customer 884,Consumer
CUST-0002,Customer 2,Home Office
CUST-0131,Customer 131,Consumer
CUST-0109,Customer 109,Consumer
CUST-0657,Customer 657,Consumer
CUST-0925,Customer 925,Consumer
CUST-0860,Customer 860,Consumer
CUST-0212,Customer 212,Corporate
CUST-0069,Customer 69,Consumer
CUST-0899,Customer 899,Consumer
CUST-0772,Customer 772,Home Office
CUST-0018,Customer 18,Corporate
CUST-0110,Customer 110,Consumer
CUST-0644,Customer 644,Consumer
CUST-0525,Customer 525,Home Office
CUST-0696,Customer 696,Corporate
CUST-0451,Customer 451,Corporate
CUST-0721,Customer 721,Home Office
CUST-0826,Customer 826,Home Office
CUST-0395,Customer 395,Consumer
CUST-0087,Customer 87,Corporate
CUST-0132,Customer 132,Consumer
CUST-0319,Customer 319,Consumer
CUST-0222,Customer 222,Corporate
CUST-0553,Customer 553,Corporate
CUST-0529,Customer 529,Consumer
CUST-0608,Customer 608,Consumer
CUST-0318,Customer 318,Consumer
CUST-0240,Customer 240,Consumer
CUST-0636,Customer 636,Consumer
CUST-0928,Customer 928,Corporate
CUST-0206,Customer 206,Consumer
CUST-0859,Customer 859,Corporate
CUST-0076,Customer 76,Corporate
CUST-0596,Customer 596,Consumer
CUST-0551,Customer 551,Corporate
CUST-0601,Customer 601,Consumer
CUST-0329,Customer 329,Consumer
CUST-0359,Customer 359,Home Office
CUST-0813,Customer 813,Consumer
CUST-0889,Customer 889,Consumer
CUST-0662,Customer 662,Home Office
CUST-0420,Customer 420,Corporate
CUST-0504,Customer 504,Home Office
CUST-0135,Customer 135,Home Office
CUST-0630,Customer 630,Consumer
CUST-0724,Customer 724,Corporate
CUST-0571,Customer 571,Corporate
CUST-0486,Customer 486,Home Office
CUST-0214,Customer 214,Consumer
CUST-0292,Customer 292,Consumer
CUST-0150,Customer 150,Consumer
CUST-0849,Customer 849,Corporate
CUST-0263,Customer 263,Consumer
CUST-0609,Customer 609,Corporate
CUST-0034,Customer 34,Home Office
CUST-0924,Customer 924,Corporate
CUST-0716,Customer 716,Home Office
CUST-0995,Customer 995,Consumer
CUST-0363,Customer 363,Consumer
CUST-0914,Customer 914,Consumer
CUST-0301,Customer 301,Consumer
CUST-0192,Customer 192,Home Office
CUST-0366,Customer 366,Consumer
CUST-0773,Customer 773,Consumer
CUST-0730,Customer 730,Consumer
CUST-0430,Customer 430,Consumer
CUST-0495,Customer 495,Consumer
CUST-0931,Customer 931,Consumer
CUST-0701,Customer 701,Corporate
CUST-0019,Customer 19,Consumer
CUST-0049,Customer 49,Corporate
CUST-0791,Customer 791,Consumer
CUST-0351,Customer 351,Corporate
CUST-0382,Customer 382,Corporate
CUST-0156,Customer 156,Consumer
CUST-0413,Customer 413,Home Office
CUST-0171,Customer 171,Corporate
CUST-0050,Customer 50,Consumer
CUST-0097,Customer 97,Corporate
CUST-0627,Customer 627,Consumer
CUST-0494,Customer 494,Consumer
CUST-0728,Customer 728,Corporate
CUST-0259,Customer 259,Corporate
CUST-0127,Customer 127,Home Office
CUST-0816,Customer 816,Corporate
CUST-0340,Customer 340,Consumer
CUST-0908,Customer 908,Consumer
CUST-0811,Customer 811,Home Office
CUST-0853,Customer 853,Consumer
CUST-0280,Customer 280,Corporate
CUST-0585,Customer 585,Corporate
CUST-0344,Customer 344,Consumer
CUST-0215,Customer 215,Corporate
CUST-0508,Customer 508,Home Office
CUST-0894,Customer 894,Consumer
CUST-0130,Customer 130,Corporate
CUST-0458,Customer 458,Consumer
CUST-0454,Customer 454,Home Office
CUST-0712,Customer 712,Corporate
CUST-0542,Customer 542,Corporate
CUST-0112,Customer 112,Consumer
CUST-0518,Customer 518,Home Office
CUST-0322,Customer 322,Corporate
CUST-0866,Customer 866,Corporate
CUST-0918,Customer 918,Home Office
CUST-0550,Customer 550,Corporate
CUST-0057,Customer 57,Consumer
CUST-0023,Customer 23,Consumer
CUST-0688,Customer 688,Consumer
CUST-0409,Customer 409,Home Office
CUST-0805,Customer 805,Consumer
CUST-0977,Customer 977,Corporate
CUST-0932,Customer 932,Home Office
CUST-0139,Customer 139,Consumer
CUST-0180,Customer 180,Consumer
CUST-0228,Customer 228,Consumer
CUST-0965,Customer 965,Consumer
CUST-0699,Customer 699,Consumer
CUST-0160,Customer 160,Corporate
CUST-0092,Customer 92,Corporate
CUST-0779,Customer 779,Corporate
CUST-0349,Customer 349,Consumer
CUST-0845,Customer 845,Consumer
CUST-0867,Customer 867,Consumer
CUST-0626,Customer 626,Consumer
CUST-0108,Customer 108,Corporate
CUST-0775,Customer 775,Corporate
CUST-0030,Customer 30,Consumer
CUST-0572,Customer 572,Corporate
CUST-0744,Customer 744,Corporate
CUST-0888,Customer 888,Consumer
CUST-0882,Customer 882,Corporate
CUST-0819,Customer 819,Consumer
CUST-0562,Customer 562,Consumer
CUST-0216,Customer 216,Consumer
CUST-0789,Customer 789,Consumer
CUST-0846,Customer 846,Consumer
CUST-0306,Customer 306,Home Office
CUST-0296,Customer 296,Corporate
CUST-0763,Customer 763,Consumer
CUST-0834,Customer 834,Consumer
CUST-0512,Customer 512,Consumer
CUST-0642,Customer 642,Consumer
CUST-0511,Customer 511,Corporate
CUST-0933,Customer 933,Home Office
CUST-0459,Customer 459,Consumer
CUST-0449,Customer 449,Consumer
CUST-0348,Customer 348,Consumer
CUST-0672,Customer 672,Home Office
CUST-0410,Customer 410,Consumer
CUST-0185,Customer 185,Consumer
CUST-0269,Customer 269,Consumer
CUST-0559,Customer 559,Corporate
CUST-0573,Customer 573,Consumer
CUST-0726,Customer 726,Home Office
CUST-0685,Customer 685,Home Office
CUST-0833,Customer 833,Consumer
CUST-0594,Customer 594,Consumer
CUST-0481,Customer 481,Corporate
CUST-0870,Customer 870,Home Office
CUST-0972,Customer 972,Home Office
CUST-0490,Customer 490,Home Office
CUST-0910,Customer 910,Consumer
CUST-0312,Customer 312,Consumer
CUST-0566,Customer 566,Corporate
CUST-0532,Customer 532,Home Office
CUST-0650,Customer 650,Consumer
CUST-0137,Customer 137,Corporate
CUST-0317,Customer 317,Consumer
CUST-0746,Customer 746,Home Office
CUST-0443,Customer 443,Consumer
CUST-0201,Customer 201,Corporate
CUST-0398,Customer 398,Consumer
CUST-0304,Customer 304,Corporate
CUST-0194,Customer 194,Corporate
CUST-0090,Customer 90,Consumer
CUST-0943,Customer 943,Corporate
CUST-0530,Customer 530,Home Office
CUST-0502,Customer 502,Corporate
CUST-0281,Customer 281,Home Office
CUST-0384,Customer 384,Home Office
CUST-0358,Customer 358,Corporate
CUST-0821,Customer 821,Home Office
CUST-0143,Customer 143,Consumer
CUST-0539,Customer 539,Consumer
CUST-0838,Customer 838,Consumer
CUST-0747,Customer 747,Consumer
CUST-0024,Customer 24,Consumer
CUST-0179,Customer 179,Home Office
CUST-0619,Customer 619,Home Office
CUST-0071,Customer 71,Corporate
CUST-0065,Customer 65,Consumer
CUST-0334,Customer 334,Consumer
CUST-0599,Customer 599,Consumer
CUST-0527,Customer 527,Consumer
CUST-0466,Customer 466,Consumer
CUST-0610,Customer 610,Corporate
CUST-0760,Customer 760,Corporate
CUST-0863,Customer 863,Corporate
CUST-0637,Customer 637,Corporate
CUST-0997,Customer 997,Home Office
CUST-0357,Customer 357,Consumer
CUST-0774,Customer 774,Consumer
CUST-0604,Customer 604,Consumer
CUST-0313,Customer 313,Consumer
CUST-0578,Customer 578,Home Office
CUST-0517,Customer 517,Consumer
CUST-0053,Customer 53,Home Office
CUST-0689,Customer 689,Corporate
CUST-0602,Customer 602,Consumer
CUST-0469,Customer 469,Consumer
CUST-0264,Customer 264,Corporate
CUST-0244,Customer 244,Consumer
CUST-0646,Customer 646,Home Office
CUST-0063,Customer 63,Home Office
CUST-0372,Customer 372,Consumer
CUST-0856,Customer 856,Consumer
CUST-0756,Customer 756,Corporate
CUST-0102,Customer 102,Corporate
CUST-0204,Customer 204,Home Office
CUST-0842,Customer 842,Corporate
CUST-0802,Customer 802,Consumer
CUST-0237,Customer 237,Consumer
CUST-0980,Customer 980,Corporate
CUST-0814,Customer 814,Home Office
CUST-0970,Customer 970,Consumer
CUST-0168,Customer 168,Consumer
CUST-0869,Customer 869,Home Office
CUST-0025,Customer 25,Consumer
CUST-0476,Customer 476,Home Office
CUST-0157,Customer 157,Corporate
CUST-0757,Customer 757,Corporate
CUST-0161,Customer 161,Consumer
CUST-0169,Customer 169,Consumer
CUST-0658,Customer 658,Consumer
CUST-0369,Customer 369,Consumer
CUST-0226,Customer 226,Consumer
CUST-0205,Customer 205,Corporate
CUST-0362,Customer 362,Corporate
CUST-0293,Customer 293,Home Office
CUST-0166,Customer 166,Home Office
CUST-0901,Customer 901,Consumer
CUST-0996,Customer 996,Consumer
CUST-0737,Customer 737,Consumer
CUST-0045,Customer 45,Consumer
CUST-0437,Customer 437,Consumer
CUST-0677,Customer 677,Consumer
CUST-0477,Customer 477,Consumer
CUST-0817,Customer 817,Corporate
CUST-0360,Customer 360,Corporate
CUST-0926,Customer 926,Consumer
CUST-0450,Customer 450,Consumer
CUST-0565,Customer 565,Consumer
CUST-0003,Customer 3,Corporate
CUST-0678,Customer 678,Consumer
CUST-0707,Customer 707,Consumer
CUST-0818,Customer 818,Consumer
CUST-0119,Customer 119,Home Office
CUST-0331,Customer 331,Consumer
CUST-0999,Customer 999,Home Office
CUST-0178,Customer 178,Consumer
CUST-0266,Customer 266,Corporate
CUST-0022,Customer 22,Consumer
CUST-0047,Customer 47,Consumer
CUST-0612,Customer 612,Corporate
CUST-0125,Customer 125,Consumer
CUST-0839,Customer 839,Corporate
CUST-0988,Customer 988,Consumer
CUST-0654,Customer 654,Corporate
CUST-0316,Customer 316,Corporate
CUST-0645,Customer 645,Consumer
CUST-0068,Customer 68,Home Office
CUST-0801,Customer 801,Corporate
CUST-0830,Customer 830,Consumer
CUST-0595,Customer 595,Home Office
CUST-0540,Customer 540,Consumer
CUST-0951,Customer 951,Corporate
CUST-0710,Customer 710,Corporate
CUST-0060,Customer 60,Consumer
CUST-0393,Customer 393,Consumer
CUST-0690,Customer 690,Consumer
CUST-0557,Customer 557,Consumer
CUST-0536,Customer 536,Home Office
CUST-0005,Customer 5,Consumer
CUST-0345,Customer 345,Consumer
